problem,config,factorizations,iterations,objective,stationarity,complementarity,mu,time_ms
LP_5x2,gap_t8_c12,6,18,6.7943802824e-01,5.5741909513e-11,-1.4379749456e-09,2.8157389246e-05,0.50
LP_5x2,dinf_t8_c12,6,17,6.7943802036e-01,4.6198345280e-11,-3.3211491496e-09,2.6471494299e-05,0.13
LP_5x2,noW_t8,1,172,6.7943804405e-01,1.3368157433e-09,7.9219061845e-09,3.3461171551e-01,0.85
LP_5x2,rate_0.5,6,20,6.7943800486e-01,1.2098374923e-16,2.7196051071e-16,2.8157539790e-05,0.26
LP_5x2,rate_0.1,6,20,6.7943800486e-01,1.2098374923e-16,2.7196051071e-16,2.8157539790e-05,0.14
LP_5x2,rate_0.01,6,20,6.7943800486e-01,1.2098374923e-16,2.7196051071e-16,2.8157539790e-05,0.14
LP_5x2,rate_off,6,22,6.7943800486e-01,2.1898779787e-16,-4.0640072116e-16,2.1652779107e-05,0.14
LP_5x2,gap_t8_c8,6,18,6.7943802824e-01,5.5741909513e-11,-1.4379749456e-09,2.8157389246e-05,0.13
LP_5x2,gap_t8_c10,6,18,6.7943802824e-01,5.5741909513e-11,-1.4379749456e-09,2.8157389246e-05,0.12
LP_5x2,gap_t8_cINF,6,18,6.7943802824e-01,5.5741909513e-11,-1.4379749456e-09,2.8157389246e-05,0.14
LP_5x2,gap_t10_c12,6,19,6.7943800486e-01,3.3445555122e-12,-6.7424907299e-12,2.8157538594e-05,0.15
LP_5x2,gap_t12_c12,6,20,6.7943800486e-01,1.2098374923e-16,2.7196051071e-16,2.8157539790e-05,0.16
LP_10x5,gap_t8_c12,5,22,3.2348715237e+00,4.7132147722e-10,-2.5787752813e-09,3.5415967582e-04,0.20
LP_10x5,dinf_t8_c12,5,26,3.2348715212e+00,1.7039194809e-10,-9.3514725896e-10,7.1979350715e-04,0.17
LP_10x5,noW_t8,1,151,3.2348715223e+00,8.0809556605e-10,-3.5077299463e-09,4.4618028003e-01,0.74
LP_10x5,rate_0.5,6,500,3.2348715203e+00,1.5339173163e-11,1.8900555223e-11,2.6843724205e-05,4.35
LP_10x5,rate_0.1,5,31,3.2348715203e+00,8.5844022641e-13,-1.0445569836e-12,3.5415975734e-04,0.23
LP_10x5,rate_0.01,5,31,3.2348715203e+00,8.5844022641e-13,-1.0445569836e-12,3.5415975734e-04,0.20
LP_10x5,rate_off,6,500,3.2348715203e+00,1.5339173163e-11,1.8900555223e-11,2.6843724205e-05,4.74
LP_10x5,gap_t8_c8,7,23,3.2348715201e+00,3.5598017523e-10,-1.9595169668e-09,7.2400692820e-06,0.20
LP_10x5,gap_t8_c10,6,21,3.2348715208e+00,1.6771413548e-10,8.4058146491e-10,5.3599539898e-05,0.21
LP_10x5,gap_t8_cINF,7,23,3.2348715201e+00,3.5598017523e-10,-1.9595169668e-09,7.2400692820e-06,0.17
LP_10x5,gap_t10_c12,5,25,3.2348715202e+00,7.7267635420e-12,-4.8208645986e-11,3.5415975126e-04,0.17
